02BW050,Smooth Soloist,Unit,Bilgewater,7,Rare
02BW015,The Syren,Unit,Bilgewater,7,Epic
02BW010,Plunder Poro,Unit,Bilgewater,1,Common
02BW009,Pool Shark,Unit,Bilgewater,1,Common
02BW005,Hired Gun,Unit,Bilgewater,2,Common
02BW039,Jaull Hunters,Unit,Bilgewater,3,Rare
02BW006,Mystifying Magician,Unit,Bilgewater,4,Rare
02BW036,Golden Narwhal,Unit,Bilgewater,2,Common
02BW033,Black Market Merchant,Unit,Bilgewater,2,Rare
02BW060T1,Crackshot,Ability,Bilgewater,0,None
02BW032,Gangplank,Unit,Bilgewater,5,Champion
02BW032T2,Gangplank's Parrrley,Spell,Bilgewater,1,None
02BW032T3,Gangplank,Unit,Bilgewater,5,None
02BW032T1,Powder Keg,Unit,Bilgewater,0,None
02BW032T4,Powderful Explosion,Ability,Bilgewater,0,None
02BW022,Miss Fortune,Unit,Bilgewater,3,Champion
02BW022T3,Miss Fortune's Make it Rain,Spell,Bilgewater,2,None
02BW022T2,Miss Fortune,Unit,Bilgewater,3,None
02BW022T4,Bullet Time,Ability,Bilgewater,0,None
02BW022T1,Love Tap,Ability,Bilgewater,0,None
02BW046,Fizz,Unit,Bilgewater + Bandle City,1,Champion
02BW046T3,Fizz,Unit,Bilgewater + Bandle City,1,None
02BW046T2,Longtooth,Unit,Bilgewater,4,None
02BW046T1,Fizz's Playful Trickster,Spell,Bilgewater,4,None
02BW026,Twisted Fate,Unit,Bilgewater,4,Champion
02BW026T5,Gold Card,Ability,Bilgewater,0,None
02BW026T3,Twisted Fate,Unit,Bilgewater,4,None
02BW026T1,Twisted Fate's Pick a Card,Spell,Bilgewater,2,None
02BW026T2,Blue Card,Ability,Bilgewater,0,None
02BW026T4,Red Card,Ability,Bilgewater,0,None
02BW053,Nautilus,Unit,Bilgewater,7,Champion
02BW053T2,Nautilus' Riptide,Spell,Bilgewater,4,None
02BW053T1,Nautilus,Unit,Bilgewater,7,None
02BW061,Pocket Aces,Spell,Bilgewater,3,Common
02BW024,Double Trouble,Spell,Bilgewater,3,Rare
02BW003,Strong-arm,Spell,Bilgewater,6,Rare
02BW025,Chum the Waters,Spell,Bilgewater,4,Common
02BW012,More Powder!,Spell,Bilgewater,2,Common
02BW018,Parrrley,Spell,Bilgewater,1,Common
02BW048,Jailbreak,Spell,Bilgewater,1,Common
02BW043,Pick a Card,Spell,Bilgewater,2,Rare
02BW051,Playful Trickster,Spell,Bilgewater,4,Rare
02BW054,Riptide,Spell,Bilgewater,4,Rare
02BW042,Mind Meld,Spell,Bilgewater,7,Epic
02BW059,Scrapshot,Spell,Bilgewater,7,Rare
02BW023,Lure of the Depths,Spell,Bilgewater,3,Rare
02BW031,Double Up,Spell,Bilgewater,5,Rare
02BW029,Salvage,Spell,Bilgewater,4,Common
02BW049,Pilfered Goods,Spell,Bilgewater,3,Common
02BW001,Ye Been Warned,Spell,Bilgewater,1,Common
02BW063,Sleight of Hand,Spell,Bilgewater,3,Rare
02BW045,Make it Rain,Spell,Bilgewater,2,Common
02BW020,Warning Shot,Spell,Bilgewater,0,Common
02BW044,Jettison,Spell,Bilgewater,1,Rare
02BW062,Island Navigator,Unit,Bilgewater,4,Rare
02FR009,Wolfrider,Unit,Freljord,4,Common
02FR004,Caught in the Cold,Spell,Freljord,2,Rare
02FR002,Sejuani,Unit,Freljord,6,Champion
02FR001,Ember Maiden,Unit,Freljord,3,Rare
02FR005,Ursine Spiritwalker,Unit,Freljord,5,Common
02FR005T1,Stormclaw Ursine,Unit,Freljord,5,None
02FR010,Shared Spoils,Spell,Freljord,2,Rare
02FR008,The Tuskraider,Unit,Freljord,8,Epic
02FR002T1,Sejuani's Fury of the North,Spell,Freljord,4,None
02FR002T3,Sejuani,Unit,Freljord,6,None
02FR007,Fury of the North,Spell,Freljord,4,Common
02FR006,Ruthless Raider,Unit,Freljord,2,Common
02FR003,Aurora Porealis,Spell,Freljord,6,Epic
02NX001,The Leviathan,Unit,Noxus,8,Epic
02NX007,Swain,Unit,Noxus,5,Champion
02NX007T2,Swain,Unit,Noxus,5,None
02NX007T1,Swain's Ravenous Flock,Spell,Noxus,1,None
02NX006,Citybreaker,Unit,Noxus,4,Rare
02NX002,Aurok Glinthorn ,Unit,Noxus,6,Epic
02NX009,Ravenous Flock,Spell,Noxus,1,Rare
02NX004,Imperial Demolitionist,Unit,Noxus,2,Common
02NX003,Noxian Fervor,Spell,Noxus,3,Common
02NX010,Armored Tuskrider,Unit,Noxus,6,Rare
02NX004T1,Black Powder Grenade,Ability,Noxus,0,None
02NX008,Death's Hand,Spell,Noxus,3,Common
02NX005,Iron Ballista,Unit,Noxus,3,Common
02DE003,Loyal Badgerbear,Unit,Demacia,3,Common
02DE008,Greathorn Companion,Unit,Demacia,5,Common
02DE004,Greenfang Warden,Unit,Demacia,3,Common
02DE006,Quinn,Unit,Demacia,5,Champion
02DE006T3,Quinn's Blinding Assault,Spell,Demacia,2,None
02DE006T2,Valor,Unit,Demacia,2,None
02DE006T1,Quinn,Unit,Demacia,5,None
02DE009,Grizzled Ranger,Unit,Demacia,4,Rare
02DE005,Unyielding Spirit,Spell,Demacia,8,Epic
02DE002,Blinding Assault,Spell,Demacia,2,Rare
02DE010,Genevieve Elmheart,Unit,Demacia,6,Epic
02DE007,Ranger's Resolve,Spell,Demacia,1,Rare
02DE001,Concerted Strike,Spell,Demacia,5,Common
02SI005,Sap Magic,Spell,Shadow Isles,3,Rare
02SI010,Deadbloom Wanderer,Unit,Shadow Isles,3,Common
02SI008,Maokai,Unit,Shadow Isles,4,Champion
02SI008T3,Sapling,Unit,Shadow Isles,1,None
02SI008T1,Maokai's Sap Magic,Spell,Shadow Isles,3,None
02SI008T2,Maokai,Unit,Shadow Isles,4,None
02SI007,Thorny Toad,Unit,Shadow Isles,2,Common
02SI003,Terror of the Tides,Unit,Shadow Isles,8,Epic
02SI001,Neverglade Collector,Unit,Shadow Isles,5,Rare
02SI002,Overgrown Snapvine,Unit,Shadow Isles,7,Epic
02SI004,Blighted Caretaker,Unit,Shadow Isles,3,Rare
02SI006,Barkbeast,Unit,Shadow Isles,1,Common
02SI009,Sapling Toss,Spell,Shadow Isles,1,Common
02IO008,Sonic Wave,Spell,Ionia,2,Common
02IO008T1,Resonating Strike,Spell,Ionia,1,None
02IO005T1,Tail of the Dragon,Unit,Ionia,3,None
02IO002,Scales of the Dragon,Unit,Ionia,3,Common
02IO002T1,Dragon's Protection,Spell,Ionia,2,None
02IO006,Lee Sin,Unit,Ionia,5,Champion
02IO011,Lee Sin's Sonic Wave,Spell,Ionia,2,None
02IO006T1,Lee Sin,Unit,Ionia,5,None
02IO006T3,Dragon's Rage,Ability,Ionia,0,None
02IO004,Horns of the Dragon,Unit,Ionia,6,Common
02IO003,Eye of the Dragon,Unit,Ionia,2,Epic
02IO001,Claws of the Dragon,Unit,Ionia,2,Common
02IO003T1,Dragonling,Unit,Ionia,2,None
02IO005,Concussive Palm,Spell,Ionia,4,Rare
02IO010,Retreat,Spell,Ionia,2,Rare
02IO007,Dragon's Rage,Spell,Ionia,7,Epic
02IO010T1,Return,Spell,Ionia,1,None
02IO009,Deep Meditation,Spell,Ionia,5,Rare
03NX019,Hunt the Weak,Spell,Noxus,2,Rare
03NX022,Wild Claws,Spell,Noxus,5,Epic
03NX007,Riven,Unit,Noxus,3,Champion
03NX008,Heavy Blade Fragment,Spell,Noxus,1,None
03NX007T3,Riven's Weapon Hilt,Spell,Noxus,2,None
03NX011,Blade of the Exile,Spell,Noxus,1,None
03NX010,Keen Blade Fragment,Spell,Noxus,1,None
03NX007T1,Riven,Unit,Noxus,3,None
03NX012,Glinting Blade Fragment,Spell,Noxus,1,None
03NX006,Weapon Hilt,Spell,Noxus,2,Common
03NX002,Arrel the Tracker,Unit,Noxus,6,Epic
03NX018,Apprehend,Spell,Noxus,2,Rare
03NX009,Wrathful Rider,Unit,Noxus,5,Common
03NX017,Basilisk Bloodseeker,Unit,Noxus,7,Epic
03NX016,Gouge,Ability,Noxus,0,None
03NX015,Survival Skills,Spell,Noxus,5,Rare
03NX014,Sharpened Resolve,Spell,Noxus,3,Common
03NX003,Blade Squire,Unit,Noxus,1,Common
03NX001,Runeweaver,Unit,Noxus,2,Common
03NX005,Brutal Hunter,Unit,Noxus,4,Rare
03BW006,"Jack, the Winner",Unit,Bilgewater,5,Epic
03BW010,Bayou Brunch,Spell,Bilgewater,3,Common
03BW005,Sunk Cost,Spell,Bilgewater,8,Rare
03BW004,Tahm Kench,Unit,Bilgewater,4,Champion
03BW004T2,An Acquired Taste,Spell,Bilgewater,2,None
03BW004T3,Tahm Kench,Unit,Bilgewater,4,None
03BW004T4,Tahm Kench's Bayou Brunch,Spell,Bilgewater,3,None
03BW002,Lounging Lizard,Unit,Bilgewater,3,Common
03BW014,Monkey Business,Spell,Bilgewater,2,Common
03BW007,Boxtopus,Unit,Bilgewater,2,Common
03BW006T1,Sleep with the Fishes,Spell,Bilgewater,0,None
03BW016,Boomship,Spell,Bilgewater,3,Rare
03BW001,The Slaughter Docks,Landmark,Bilgewater,3,Epic
03BW015,Crusty Codger,Unit,Bilgewater,1,Common
03BW003,Wise Fry,Unit,Bilgewater,6,Rare
03BW017,Wiggly Burblefish,Unit,Bilgewater,6,Epic
03BW008,Fortune Croaker,Unit,Bilgewater,2,Common
03BW020,Powder Pandemonium,Spell,Bilgewater,4,Epic
03BW009,Shakedown,Spell,Bilgewater,1,Rare
03DE010,The Grand Plaza,Landmark,Demacia,3,Epic
03MT005,Divergent Paths,Spell,Targon,3,Common
03FR009,The Howling Abyss,Landmark,Freljord,6,Epic
03SI009,Vaults of Helia,Landmark,Shadow Isles,5,Epic
03MT052,Star Spring,Landmark,Targon,2,Epic
03IO006,Monastery of Hirana,Landmark,Ionia,3,Epic
03IO016,Sanctuary,Spell,Ionia,1,None
03NX013,Scorched Earth,Spell,Noxus,3,Common
03NX004,Noxkraya Arena,Landmark,Noxus,5,Epic
03MT005T2,Path of Destruction,Spell,Targon,3,None
03MT005T1,Path of Discovery,Spell,Targon,3,None
03DE004,Captain Arrika,Unit,Demacia,8,Rare
03DE004T1,Claim,Ability,Demacia,0,None
03IO005,Homecoming,Spell,Ionia,4,Common
03SI008,Crumble,Spell,Shadow Isles,5,Rare
03MT064,Targon's Peak,Landmark,Targon,5,Epic
03PZ001,The University of Piltover,Landmark,Piltover & Zaun,5,Epic
03FR003,It That Stares,Unit,Freljord,8,Rare
03FR003T3,Extinguishing Ray,Ability,Freljord,0,None
03FR003T1,Destructive Ray,Ability,Freljord,0,None
03MT079,Starry Scamp,Unit,Targon,2,Common
03MT015,Behold the Infinite,Spell,Targon,2,Common
03MT018,The Messenger,Unit,Targon,2,None
03MT034,The Serpent,Unit,Targon,0,None
03MT083,The Immortal Fire,Unit,Targon,8,None
03MT004,Moonsilver,Spell,Targon,0,None
03MT037,The Scourge,Unit,Targon,10,None
03MT059,The Golden Sister,Unit,Targon,6,None
03MT053,Moonglow,Spell,Targon,2,None
03MT032,Written in Stars,Spell,Targon,4,None
03MT024,Supernova,Spell,Targon,9,None
03MT066,Cosmic Inspiration,Spell,Targon,7,None
03MT077,Living Legends,Spell,Targon,10,None
03MT010,The Destroyer,Unit,Targon,7,None
03MT070,The Traveler,Unit,Targon,4,None
03MT049,Meteor Shower,Spell,Targon,5,None
03MT043,Falling Comet,Spell,Targon,6,None
03MT022,The Great Beyond,Unit,Targon,9,None
03MT078,Cosmic Rays,Spell,Targon,8,None
03MT065,Equinox,Spell,Targon,1,None
03MT050,The Warrior,Unit,Targon,5,None
03MT011,Crescent Strike,Spell,Targon,3,None
03MT095,The Trickster,Unit,Targon,3,None
03MT059T1,The Silver Sister,Unit,Targon,6,None
03MT090,The Charger,Unit,Targon,1,None
03MT221,The Fangs,Unit,Targon,4,Epic
03MT073,Lunari Duskbringer,Unit,Targon,1,Common
03MT073T1,Duskpetal Dust,Spell,Targon,1,None
03MT217,Aphelios,Unit,Targon,3,Champion
03MT217T10,Crescendum,Spell,Targon,3,Common
03MT217T14,Infernum,Spell,Targon,3,Common
03MT217T11,Aphelios' Gifts From Beyond,Spell,Targon,1,Common
03MT217T9,Severum,Spell,Targon,3,Common
03MT217T8,Calibrum,Spell,Targon,3,Common
03MT217T13,Aphelios,Unit,Targon,3,Common
03MT217T12,Gravitum,Spell,Targon,3,Common
03MT001,Sneaky Zeebles,Unit,Targon,5,Common
03MT060,Broadbacked Protector,Unit,Targon,4,Epic
03MT033,Grandfather Rumul,Unit,Targon,8,Rare
03MT021,The Infinite Mindsplitter,Unit,Targon,8,Epic
03MT056,Diana,Unit,Targon,2,Champion
03MT056T1,Diana,Unit,Targon,2,None
03MT056T2,Diana's Pale Cascade,Spell,Targon,2,None
03MT067,Crystal Ibex,Unit,Targon,4,Common
03MT092,Mountain Goat,Unit,Targon,2,Rare
03MT055,Soraka,Unit,Targon,3,Champion
03MT055T1,Soraka,Unit,Targon,3,None
03MT055T2,Soraka's Wish,Spell,Targon,3,None
03MT048,Gift Giver,Unit,Targon,1,Common
03MT063,Moondreamer,Unit,Targon,5,Common
03MT006,Inviolus Vox,Unit,Targon,6,Epic
03MT054,Leona,Unit,Targon,4,Champion
03MT054T2,Leona's Morning Light,Spell,Targon,5,None
03MT054T3,Solar Flare,Ability,Targon,0,None
03MT054T1,Leona,Unit,Targon,4,None
03MT014,Herald of Dragons,Unit,Targon,2,Rare
03MT058,Taric,Unit,Targon,4,Champion
03MT098,Sunblessed Vigor,Spell,Targon,2,Common
03MT040,Sparklefly,Unit,Targon,2,Common
03MT085,Hush,Spell,Targon,3,Rare
03MT001T1,Mischief,Ability,Targon,0,None
03MT220,The Cloven Way,Unit,Targon,5,Rare
03MT075,Lunari Priestess,Unit,Targon,3,Rare
03MT020,Resplendent Stellacorn,Unit,Targon,5,Common
03MT071,Tyari the Traveler,Unit,Targon,2,Common
03MT002,The Skies Descend,Spell,Targon,15,Epic
03MT009,Zoe,Unit,Targon,1,Champion
03MT009T2,Zoe's Sleepy Trouble Bubble,Spell,Targon,2,None
03MT009T1,Zoe,Unit,Targon,1,None
03MT086,Spacey Sketcher,Unit,Targon,1,Rare
03MT087,Aurelion Sol,Unit,Targon,10,Champion
03MT087T1,Aurelion Sol,Unit,Targon,10,None
03MT087T2,Aurelion Sol's The Skies Descend,Spell,Targon,15,None
03MT019,Bastion,Spell,Targon,4,Common
03MT214,The Flight,Unit,Targon,1,Rare
03MT013,Moonlight Affliction,Spell,Targon,5,Common
03MT008,Wish,Spell,Targon,3,Rare
03MT023,Sunburst,Spell,Targon,6,Rare
03MT096,Solari Priestess,Unit,Targon,3,Rare
03MT045,Astral Protection,Spell,Targon,4,Common
03MT080,Spring Guardian,Unit,Targon,3,Common
03MT080T1,Spring Gifts,Spell,Targon,1,None
03MT042,Spell Thief,Spell,Targon,1,Rare
03MT057,Solari Sunforger,Unit,Targon,4,Common
03MT091,Supercool Starchart,Spell,Targon,2,Rare
03MT044,Sun Guardian,Unit,Targon,6,Epic
03MT041,Mentor of the Stones,Unit,Targon,3,Epic
03MT028,Solari Shieldbearer,Unit,Targon,2,Common
03MT072,Fused Firebrand,Unit,Targon,5,Common
03MT025,Shards of the Mountain,Spell,Targon,4,Epic
03MT017,Messenger's Sigil,Spell,Targon,1,Rare
03MT051,Guiding Touch,Spell,Targon,2,Common
03MT012,Arbiter of the Peak,Unit,Targon,10,Epic
03MT094,Lunari Shadestalker,Unit,Targon,2,Common
03MT076,Mountain Scryer,Unit,Targon,4,Rare
03MT215,Gifts From Beyond,Spell,Targon,1,Common
03MT100,Eclipse Dragon,Unit,Targon,7,Rare
03MT058T1,Taric,Unit,Targon,4,None
03MT058T2,Taric's Blessing of Targon,Spell,Targon,5,None
03MT029,Star Shepherd,Unit,Targon,1,Rare
03MT219,The Veiled Temple,Landmark,Targon,4,Rare
03MT092T1,Gem,Spell,Targon,1,None
03MT062,Giddy Sparkleologist,Unit,Targon,3,Rare
03MT082,Morning Light,Spell,Targon,5,Rare
03MT047,Cygnus the Moonstalker,Unit,Targon,6,Epic
03MT038,Whiteflame Protector,Unit,Targon,4,Common
03MT081,Mountain Sojourners,Unit,Targon,5,Epic
03MT007,Fledgling Stellacorn,Unit,Targon,3,Common
03MT220T1,Sky Charge,Ability,Targon,0,Common
03MT216,The Sky Shadows,Unit,Targon,2,Common
03MT026,"Rahvun, Daylight's Spear",Unit,Targon,5,Rare
03MT093,Paddle Star,Spell,Targon,3,Common
03MT110,Out Of The Way,Spell,Targon,5,Epic
03MT003,Dragon's Clutch,Spell,Targon,3,Rare
03MT030,Stargazer,Unit,Targon,4,Rare
03MT088,Solari Soldier,Unit,Targon,1,Common
03MT089,Crescent Guardian,Unit,Targon,3,Rare
03MT027,Zenith Blade,Spell,Targon,3,Common
03MT218,Starbone,Spell,Targon,2,Epic
03MT084,Starshaping,Spell,Targon,5,Common
03MT016,Startled Stomper,Unit,Targon,2,Common
03MT074,Sleepy Trouble Bubble,Spell,Targon,2,Rare
03MT035,Pale Cascade,Spell,Targon,2,Common
03MT003T1,Hatched Egg,Spell,Targon,3,None
03MT003T2,Crushed Egg,Spell,Targon,3,None
03MT036,Blessing of Targon,Spell,Targon,5,Rare
03MT039,Porofly,Unit,Targon,1,Common
03PZ019,Patched Porobot,Unit,Piltover & Zaun,2,Rare
03PZ005,Ballistic Bot,Unit,Piltover & Zaun,2,Common
03PZ004,Death Ray - Mk 1,Spell,Piltover & Zaun,1,Rare
03PZ004T2,Death Ray - Mk 3,Spell,Piltover & Zaun,3,None
03PZ004T1,Death Ray - Mk 2,Spell,Piltover & Zaun,2,None
03PZ003,Viktor,Unit,Piltover & Zaun,4,Champion
03PZ003T1,Viktor,Unit,Piltover & Zaun,4,None
03PZ003T15,Viktor's Death Ray - Mk 1,Spell,Piltover & Zaun,1,None
03PZ003T11,Hex Core Upgrade,Spell,Piltover & Zaun,1,None
03PZ010,Mechanized Mimic,Unit,Piltover & Zaun,5,Epic
03PZ022,Give It All,Spell,Piltover & Zaun,8,Epic
03PZ014,Calculated Creations,Spell,Piltover & Zaun,2,Common
03PZ013,Iterative Improvement,Spell,Piltover & Zaun,2,Common
03PZ025,Stress Testing,Spell,Piltover & Zaun,1,Rare
03PZ012,Armed Gearhead,Unit,Piltover & Zaun,1,Common
03PZ020,Hexcore Foundry,Landmark,Piltover & Zaun,3,Rare
03PZ016,Ignition,Spell,Piltover & Zaun,1,None
03PZ002,Nyandroid,Unit,Piltover & Zaun,3,Rare
03PZ011,Aftershock,Spell,Piltover & Zaun,4,Common
03PZ017,Tri-beam Improbulator,Spell,Piltover & Zaun,5,Epic
03PZ018,Poro Cannon,Spell,Piltover & Zaun,0,Common
03SI004,Stalking Shadows,Spell,Shadow Isles,3,Rare
03SI001,Evershade Stalker,Unit,Shadow Isles,2,Epic
03SI018,Gluttony,Spell,Shadow Isles,3,Rare
03SI012,Passage Unearned,Spell,Shadow Isles,3,Rare
03SI014,Encroaching Shadows,Spell,Shadow Isles,4,Epic
03SI016,Go Hard,Spell,Shadow Isles,1,Epic
03SI016T1,Pack Your Bags,Spell,Shadow Isles,5,None
03SI007,Shroud of Darkness,Spell,Shadow Isles,1,Common
03SI013,Risen Mists,Spell,Shadow Isles,4,Common
03SI005,Nocturne,Unit,Shadow Isles,4,Champion
03SI005T3,Nocturne's Unspeakable Horror,Spell,Shadow Isles,2,None
03SI005T1,Nocturne,Unit,Shadow Isles,4,None
03SI006,Doombeast,Unit,Shadow Isles,3,Common
03SI015,Pesky Specter,Unit,Shadow Isles,0,Common
03SI006T1,Torment,Ability,Shadow Isles,0,None
03SI003,Stygian Onlooker,Unit,Shadow Isles,1,Common
03SI002,Unspeakable Horror,Spell,Shadow Isles,2,Common
03SI010,Duskrider,Unit,Shadow Isles,5,Rare
03IO025,Flurry of Fists,Spell,Ionia,4,Rare
03IO017,Pix!,Unit,Ionia,1,Common
03IO008,Whimsy!,Spell,Ionia,4,Common
03IO008T1,Squirrel,Unit,Ionia,1,None
03IO001,Flower Child,Unit,Ionia,1,Common
03IO019,Singular Will,Spell,Ionia,10,Epic
03IO002,Lulu,Unit,Ionia + Bandle City,3,Champion
03IO002T4,"Help, Pix!",Spell,Ionia,1,None
03IO002T5,Lulu's Whimsy!,Spell,Ionia,4,None
03IO002T1,Lulu,Unit,Ionia + Bandle City,3,None
03IO011,Swole Squirrel,Unit,Ionia,4,Rare
03IO009,Tasty Faefolk,Unit,Ionia,3,Common
03IO003,Fae Guide,Unit,Ionia,4,Rare
03IO007,Trevor Snoozebottom,Unit,Ionia,3,Epic
03IO007T1,Mumblesprite,Unit,Ionia,3,None
03IO010,Young Witch,Unit,Ionia,2,Common
03IO020,Nopeify!,Spell,Ionia,2,Rare
03IO022,Go Get It,Spell,Ionia,5,Epic
03IO018,Fuzzy Caretaker,Unit,Ionia,3,Rare
03DE008,Dragonguard Lieutenant,Unit,Demacia,2,Common
03DE001,Confront,Spell,Demacia,2,Common
03DE015,Stony Suppressor,Unit,Demacia,2,Rare
03DE006,Screeching Dragon,Unit,Demacia,5,Common
03DE025,Molten Breath,Spell,Demacia,6,Rare
03DE002,Strafing Strike,Spell,Demacia,3,Rare
03DE011,Shyvana,Unit,Demacia,4,Champion
03DE011T1,Dragon Shyvana,Unit,Demacia,4,None
03DE011T2,Shyvana's Confront,Spell,Demacia,2,None
03DE003,Dragonguard Lookout,Unit,Demacia,6,Rare
03DE013,Stalking Broodmother,Unit,Demacia,7,Common
03DE005,Egghead Researcher,Unit,Demacia,2,Common
03DE007,Kadregrin the Infernal,Unit,Demacia,9,Epic
03DE012,For The Fallen,Spell,Demacia,8,Epic
03DE014,Sharpsight,Spell,Demacia,2,Common
03FR020,The Scargrounds,Landmark,Freljord,3,Epic
03FR007,Troll Scavenger,Unit,Freljord,2,Common
03FR004,Revitalizing Roar,Spell,Freljord,7,Rare
03FR017,Augur of the Old Ones,Unit,Freljord,6,Rare
03FR006,Trundle,Unit,Freljord,5,Champion
03FR006T2,Trundle,Unit,Freljord,5,None
03FR006T3,Trundle's Icequake,Spell,Freljord,8,None
03FR006T1,Ice Pillar,Unit,Freljord,8,None
03FR008,Icequake ,Spell,Freljord,8,Epic
03FR002,Troll Chant,Spell,Freljord,2,Common
03FR011,Uzgar the Ancient,Unit,Freljord,8,Rare
03FR005,Troll Ravager,Unit,Freljord,4,Common
03FR018,Call the Wild,Spell,Freljord,3,Common
03FR010,Faces of the Old Ones,Unit,Freljord,2,Common
03FR019,Voices of the Old Ones,Spell,Freljord,8,Common
03FR025,Troll Gifts,Spell,Freljord,2,Rare
03FR022,Feel The Rush,Spell,Freljord,12,Epic
04PZ001,Ekko,Unit,Piltover & Zaun,4,Champion
04PZ001T4,Chronobreak,Spell,Piltover & Zaun,3,None
04PZ001T2,Ekko's Called Shot,Spell,Piltover & Zaun,2,None
04PZ001T3,Ekko,Unit,Piltover & Zaun,4,None
04PZ005,Chirean Sumpworker,Unit,Piltover & Zaun,2,Common
04PZ005T2,Circuit Breaker,Ability,Piltover & Zaun,0,None
04PZ005T1,Sumpworks Posse,Unit,Piltover & Zaun,2,None
04PZ014,Production Surge,Spell,Piltover & Zaun,0,Rare
04PZ003,Timewinder,Spell,Piltover & Zaun,2,Common
04PZ011,Called Shot,Spell,Piltover & Zaun,2,Epic
04PZ011T1,Parallel Convergence,Spell,Piltover & Zaun,4,None
04PZ002,Fallen Feline,Unit,Piltover & Zaun,1,Rare
04PZ020,Defective Swapbot,Unit,Piltover & Zaun,4,Rare
04PZ013,Volunteer Elnuk,Unit,Piltover & Zaun,3,Rare
04PZ002T1,Hexite Crystal,Spell,Piltover & Zaun,2,None
04PZ010,Concurrent Timelines,Spell,Piltover & Zaun,1,Epic
04PZ016,Boom Baboon,Unit,Piltover & Zaun,2,Common
04PZ007,Time Trick,Spell,Piltover & Zaun,2,Common
04PZ012,Practical Perfectionist,Unit,Piltover & Zaun,3,Rare
04PZ020T1,Swapbot's Swap,Ability,Piltover & Zaun,0,Common
04PZ017,Glorious Evolution,Spell,Piltover & Zaun,10,Epic
04PZ015,Adaptatron 3000,Unit,Piltover & Zaun,1,Epic
04PZ004,Dropboarder,Unit,Piltover & Zaun,1,Common
04BW002,Bone Skewer,Spell,Bilgewater,2,Epic
04BW007,Jaull-fish,Unit,Bilgewater,8,Epic
04BW001,Redfin Hammersnout,Unit,Bilgewater,2,Common
04BW005,Pyke,Unit,Bilgewater,4,Champion
04BW005T3,Death From Below,Spell,Bilgewater,4,None
04BW005T2,Pyke,Unit,Bilgewater,4,None
04BW005T1,Pyke's Bone Skewer,Spell,Bilgewater,2,None
04BW010,Monster Harpoon,Spell,Bilgewater,6,Common
04BW014,Line 'Em Up,Spell,Bilgewater,2,Common
04BW011,Loaded Dice,Spell,Bilgewater,4,Epic
04BW015,Sharkling,Unit,Bilgewater,1,Common
04BW003,Snapjaw Swarm,Unit,Bilgewater,2,Common
04BW009,Ripper's Bay,Landmark,Bilgewater,1,Rare
04BW008,Lost Riches,Spell,Bilgewater,4,Rare
04BW014T1,Knock 'Em Down,Spell,Bilgewater,1,None
04BW013,Reaver's Row,Landmark,Bilgewater,5,Rare
04BW007T1,Frenzied Feast,Ability,Bilgewater,0,None
04BW004,Bloodbait,Spell,Bilgewater,1,Common
04BW016,Ruined Rex,Unit,Bilgewater,5,Rare
04BW006,The List,Spell,Bilgewater,0,Rare
04IO008,Defiant Dance,Spell,Ionia,4,Common
04IO005,Irelia,Unit,Ionia,3,Champion
04IO020,Scattered Pod,Unit,Ionia,6,Rare
04IO005T4,Bladesurge,Spell,Ionia,0,None
04IO005T1,Irelia's Vanguard's Edge,Spell,Ionia,7,None
04IO005T2,Irelia,Unit,Ionia,3,None
04IO005T5,Flawless Duet,Spell,Ionia,2,None
04IO004,Blossoming Blade,Unit,Ionia,5,Common
04IO003,Vanguard's Edge,Spell,Ionia,7,Rare
04IO015,Dancing Droplet,Unit,Ionia,1,Common
04IO014,Shadow Apprentice,Unit,Ionia,1,Common
04IO002,"Zinneia, Steel Crescendo",Unit,Ionia,8,Epic
04IO010,Blade,Unit,Ionia,1,Common
04IO007,Syncopation,Spell,Ionia,2,Rare
04IO011,Lead and Follow,Spell,Ionia,2,Common
04IO020T1,Scattered Pod,Unit,Ionia,6,Common
04IO020T2,Scattered Pod,Unit,Ionia,6,Common
04IO020T3,Scattered Pod,Unit,Ionia,6,Common
04IO013,Sacred Protector,Unit,Ionia,7,Epic
04IO012,Shadows of the Past,Spell,Ionia,5,Rare
04IO009,Ribbon Dancer,Unit,Ionia,2,Rare
04IO001,Field Musicians,Unit,Ionia,4,Epic
04IO006,Coastal Defender,Unit,Ionia,4,Common
04SH100,Careful Preparation,Spell,Shurima,3,Common
04SH070,Unworthy,Spell,Shurima,2,Epic
04SH081,Baccai Sandspinner,Unit,Shurima,4,Rare
04SH059T2,Rite of Negation,Spell,Shurima,4,None
04SH059T1,Rite of Negation,Spell,Shurima,4,None
04SH077,Voice of the Risen,Unit,Shurima,4,Epic
04SH019,Rek'Sai,Unit,Shurima,3,Champion
04SH019T2,Rek'Sai's Call the Pack,Spell,Shurima,2,None
04SH019T1,Rek'Sai,Unit,Shurima,3,None
04SH138,The Absolver,Spell,Shurima,2,Common
04SH089,Desert Naturalist,Unit,Shurima,4,Rare
04SH089T1,Teen Spirit,Ability,Shurima,0,None
04SH015,Raz Bloodmane,Unit,Shurima,7,Epic
04SH058,Sandcrafter,Unit,Shurima,4,Common
04SH080,Call the Pack,Spell,Shurima,2,Common
04SH035,Payday,Spell,Shurima,2,Common
04SH028,Ancient Preparations,Landmark,Shurima,1,Common
04SH054,Treasure Seeker,Unit,Shurima,1,Common
